{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-04', 'time_high': '2018-12-04 23:57:36', 'time_low': '2018-12-04 23:59:38', 'open': 0.00105472882443, 'high': 0.00105472882443, 'low': 0.00105472882443, 'close': 0.00105472882443, 'volume': 50622.7952137125, 'market_cap': 0.0}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-24', 'time_high': '2021-04-24 00:04:07', 'time_low': '2021-04-24 15:11:07', 'open': 0.01968691, 'high': 0.01970024, 'low': 0.01679397, 'close': 0.01759409, 'volume': 88320.33, 'market_cap': 7231557.26}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-25', 'time_high': '2021-04-25 15:12:07', 'time_low': '2021-04-25 08:15:07', 'open': 0.01759401, 'high': 0.01819746, 'low': 0.01673489, 'close': 0.01762428, 'volume': 114382.99, 'market_cap': 7243967.55}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-26', 'time_high': '2021-04-26 05:03:07', 'time_low': '2021-04-26 00:06:07', 'open': 0.01762645, 'high': 0.02003764, 'low': 0.01761815, 'close': 0.01999186, 'volume': 203639.75, 'market_cap': 8217093.33}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-27', 'time_high': '2021-04-27 06:31:06', 'time_low': '2021-04-27 01:08:06', 'open': 0.01999571, 'high': 0.02086142, 'low': 0.01818757, 'close': 0.01914837, 'volume': 95336.29, 'market_cap': 7870401.31}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-28', 'time_high': '2021-04-28 12:22:07', 'time_low': '2021-04-28 15:46:07', 'open': 0.01915996, 'high': 0.01995815, 'low': 0.01516281, 'close': 0.01859232, 'volume': 180012.69, 'market_cap': 7641853.7}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-29', 'time_high': '2021-04-29 10:04:07', 'time_low': '2021-04-29 02:55:07', 'open': 0.01859494, 'high': 0.01991156, 'low': 0.01746823, 'close': 0.01894811, 'volume': 150453.7, 'market_cap': 7788092.33}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-30', 'time_high': '2021-04-30 00:40:07', 'time_low': '2021-04-30 16:35:07', 'open': 0.01893849, 'high': 0.01900225, 'low': 0.01368251, 'close': 0.01439465, 'volume': 57052.38, 'market_cap': 5916519.72}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-01', 'time_high': '2021-05-01 06:41:07', 'time_low': '2021-05-01 22:37:07', 'open': 0.01439251, 'high': 0.01760137, 'low': 0.01387565, 'close': 0.01620321, 'volume': 79216.59, 'market_cap': 6659874.9}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-02', 'time_high': '2021-05-02 06:26:07', 'time_low': '2021-05-02 23:46:07', 'open': 0.01620708, 'high': 0.01655456, 'low': 0.01223469, 'close': 0.01250244, 'volume': 31047.1, 'market_cap': 5138779.59}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-03', 'time_high': '2021-05-03 10:41:07', 'time_low': '2021-05-03 00:14:07', 'open': 0.0127519, 'high': 0.0154674, 'low': 0.01247118, 'close': 0.01509315, 'volume': 19708.48, 'market_cap': 6203616.47}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-04', 'time_high': '2021-05-04 13:38:05', 'time_low': '2021-05-04 23:59:05', 'open': 0.01509528, 'high': 0.01566506, 'low': 0.01286651, 'close': 0.01286651, 'volume': 19693.51, 'market_cap': 5288419.35}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-05', 'time_high': '2021-05-05 08:07:07', 'time_low': '2021-05-05 05:18:05', 'open': 0.01286982, 'high': 0.01801575, 'low': 0.01278625, 'close': 0.0143248, 'volume': 61191.32, 'market_cap': 5887808.1}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-06', 'time_high': '2021-05-06 12:02:07', 'time_low': '2021-05-06 18:48:07', 'open': 0.01433122, 'high': 0.01480986, 'low': 0.01361185, 'close': 0.01406206, 'volume': 8532.77, 'market_cap': 5779817.37}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-07', 'time_high': '2021-05-07 00:25:07', 'time_low': '2021-05-07 22:45:07', 'open': 0.01405922, 'high': 0.01420054, 'low': 0.01187477, 'close': 0.01243782, 'volume': 14307.82, 'market_cap': 5112217.93}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-08', 'time_high': '2021-05-08 16:33:07', 'time_low': '2021-05-08 08:38:07', 'open': 0.012442, 'high': 0.01425296, 'low': 0.01155343, 'close': 0.01401312, 'volume': 10189.94, 'market_cap': 5759702.26}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-09', 'time_high': '2021-05-09 04:28:07', 'time_low': '2021-05-09 20:49:07', 'open': 0.01403402, 'high': 0.01526625, 'low': 0.01164164, 'close': 0.01181794, 'volume': 14910.26, 'market_cap': 4857432.84}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-10', 'time_high': '2021-05-10 06:15:07', 'time_low': '2021-05-10 01:43:07', 'open': 0.01183914, 'high': 0.018206, 'low': 0.01173439, 'close': 0.01494646, 'volume': 55063.89, 'market_cap': 6143323.14}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-11', 'time_high': '2021-05-11 00:44:07', 'time_low': '2021-05-11 08:22:07', 'open': 0.01498672, 'high': 0.01530544, 'low': 0.01310894, 'close': 0.01401174, 'volume': 9123.82, 'market_cap': 5759134.93}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-12', 'time_high': '2021-05-12 04:07:07', 'time_low': '2021-05-12 22:44:07', 'open': 0.01401823, 'high': 0.01486801, 'low': 0.00844635, 'close': 0.00849199, 'volume': 27015.63, 'market_cap': 3527888.08}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-13', 'time_high': '2021-05-13 08:11:07', 'time_low': '2021-05-13 00:07:07', 'open': 0.00841695, 'high': 0.01090181, 'low': 0.00790742, 'close': 0.01001282, 'volume': 17316.36, 'market_cap': 4159699.22}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-14', 'time_high': '2021-05-14 16:20:07', 'time_low': '2021-05-14 00:02:07', 'open': 0.01002985, 'high': 0.01197979, 'low': 0.00999815, 'close': 0.01098411, 'volume': 7826.36, 'market_cap': 4563209.36}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-15', 'time_high': '2021-05-15 02:07:07', 'time_low': '2021-05-15 16:35:07', 'open': 0.01096274, 'high': 0.01107786, 'low': 0.0098693, 'close': 0.0100562, 'volume': 1195.71, 'market_cap': 4177720.3}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-16', 'time_high': '2021-05-16 08:05:07', 'time_low': '2021-05-16 21:26:07', 'open': 0.01004252, 'high': 0.01084794, 'low': 0.008794, 'close': 0.00931354, 'volume': 6138.21, 'market_cap': 3869193.16}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-17', 'time_high': '2021-05-17 09:03:07', 'time_low': '2021-05-17 17:32:08', 'open': 0.00932648, 'high': 0.00935772, 'low': 0.00791228, 'close': 0.00845369, 'volume': 4423.71, 'market_cap': 3511979.38}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-18', 'time_high': '2021-05-18 11:24:07', 'time_low': '2021-05-18 00:06:07', 'open': 0.00845627, 'high': 0.01376926, 'low': 0.00844008, 'close': 0.00893374, 'volume': 3953.06, 'market_cap': 3711409.3}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-19', 'time_high': '2021-05-19 17:20:07', 'time_low': '2021-05-19 23:56:07', 'open': 0.008933, 'high': 0.00949303, 'low': 0.00712407, 'close': 0.00716217, 'volume': 1928.31, 'market_cap': 2975434.72}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-20', 'time_high': '2021-05-20 15:25:07', 'time_low': '2021-05-20 00:55:07', 'open': 0.00713888, 'high': 0.00823363, 'low': 0.00665244, 'close': 0.00720193, 'volume': 19083.94, 'market_cap': 2991950.13}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-21', 'time_high': '2021-05-21 01:47:08', 'time_low': '2021-05-21 21:23:07', 'open': 0.00718164, 'high': 0.00757065, 'low': 0.0046183, 'close': 0.00521104, 'volume': 15939.52, 'market_cap': 2164859.1}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-22', 'time_high': '2021-05-22 02:26:07', 'time_low': '2021-05-22 05:34:07', 'open': 0.00522001, 'high': 0.00535175, 'low': 0.00454602, 'close': 0.00464799, 'volume': 7206.96, 'market_cap': 1930949.35}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-23', 'time_high': '2021-05-23 01:33:07', 'time_low': '2021-05-23 16:47:07', 'open': 0.00464965, 'high': 0.00478937, 'low': 0.00360422, 'close': 0.00423449, 'volume': 2124.11, 'market_cap': 1759164.74}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-24', 'time_high': '2021-05-24 23:47:07', 'time_low': '2021-05-24 06:37:07', 'open': 0.00423493, 'high': 0.00537189, 'low': 0.00344972, 'close': 0.00535713, 'volume': 19769.24, 'market_cap': 2225551.15}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-25', 'time_high': '2021-05-25 15:20:07', 'time_low': '2021-05-25 03:43:07', 'open': 0.00535744, 'high': 0.00755907, 'low': 0.00532221, 'close': 0.0071585, 'volume': 18877.76, 'market_cap': 2973909.04}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-26', 'time_high': '2021-05-26 23:12:06', 'time_low': '2021-05-26 15:28:08', 'open': 0.00718107, 'high': 0.00754827, 'low': 0.00664413, 'close': 0.00739025, 'volume': 18771.78, 'market_cap': 3070184.02}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-27', 'time_high': '2021-05-27 00:01:07', 'time_low': '2021-05-27 05:29:07', 'open': 0.00739349, 'high': 0.00739402, 'low': 0.00636166, 'close': 0.00683639, 'volume': 27996.85, 'market_cap': 2840090.25}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-28', 'time_high': '2021-05-28 03:50:07', 'time_low': '2021-05-28 21:29:06', 'open': 0.00684345, 'high': 0.00755031, 'low': 0.00611784, 'close': 0.00625475, 'volume': 12228.6, 'market_cap': 2598456.15}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-29', 'time_high': '2021-05-29 01:41:06', 'time_low': '2021-05-29 19:32:06', 'open': 0.00625542, 'high': 0.00668311, 'low': 0.00565822, 'close': 0.00625596, 'volume': 9874.13, 'market_cap': 2598959.62}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-30', 'time_high': '2021-05-30 07:06:14', 'time_low': '2021-05-30 15:33:07', 'open': 0.00626184, 'high': 0.00664889, 'low': 0.00526693, 'close': 0.00531955, 'volume': 56456.65, 'market_cap': 2209941.1}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-05-31', 'time_high': '2021-05-31 16:25:06', 'time_low': '2021-05-31 04:26:07', 'open': 0.00531975, 'high': 0.00575513, 'low': 0.00499147, 'close': 0.00570147, 'volume': 132676.46, 'market_cap': 2368604.77}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-01', 'time_high': '2021-06-01 17:04:06', 'time_low': '2021-06-01 21:46:07', 'open': 0.00570708, 'high': 0.00755052, 'low': 0.0052832, 'close': 0.00545254, 'volume': 106731.86, 'market_cap': 2265190.31}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-02', 'time_high': '2021-06-02 08:47:11', 'time_low': '2021-06-02 01:13:07', 'open': 0.00545556, 'high': 0.00762459, 'low': 0.00535005, 'close': 0.00595099, 'volume': 67172.7, 'market_cap': 2472264.86}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-03', 'time_high': '2021-06-03 10:01:07', 'time_low': '2021-06-03 18:37:07', 'open': 0.00594641, 'high': 0.00616146, 'low': 0.00567679, 'close': 0.00596964, 'volume': 126568.31, 'market_cap': 2480013.23}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-04', 'time_high': '2021-06-04 00:00:07', 'time_low': '2021-06-04 12:12:06', 'open': 0.00597469, 'high': 0.00597469, 'low': 0.00534673, 'close': 0.00557303, 'volume': 134669.7, 'market_cap': 2315244.88}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-05', 'time_high': '2021-06-05 09:36:06', 'time_low': '2021-06-05 00:04:06', 'open': 0.00556976, 'high': 0.00614099, 'low': 0.0054995, 'close': 0.00570465, 'volume': 103389.01, 'market_cap': 2369923.11}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-06', 'time_high': '2021-06-06 02:53:05', 'time_low': '2021-06-06 13:26:06', 'open': 0.00570228, 'high': 0.00592576, 'low': 0.00564188, 'close': 0.00576937, 'volume': 88060.8, 'market_cap': 2396810.64}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-07', 'time_high': '2021-06-07 02:52:06', 'time_low': '2021-06-07 23:56:06', 'open': 0.00577066, 'high': 0.00702871, 'low': 0.00527728, 'close': 0.00533013, 'volume': 136772.69, 'market_cap': 2214333.91}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-08', 'time_high': '2021-06-08 00:15:07', 'time_low': '2021-06-08 15:23:06', 'open': 0.00531974, 'high': 0.00541745, 'low': 0.00487605, 'close': 0.00527217, 'volume': 193771.65, 'market_cap': 2190258.19}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-09', 'time_high': '2021-06-09 23:42:06', 'time_low': '2021-06-09 02:20:07', 'open': 0.00527104, 'high': 0.00569968, 'low': 0.00509187, 'close': 0.00562447, 'volume': 122294.67, 'market_cap': 2336613.94}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-10', 'time_high': '2021-06-10 10:36:06', 'time_low': '2021-06-10 20:35:06', 'open': 0.00563237, 'high': 0.00579708, 'low': 0.00522682, 'close': 0.00535603, 'volume': 104782.09, 'market_cap': 2225093.15}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-11', 'time_high': '2021-06-11 12:40:06', 'time_low': '2021-06-11 02:18:07', 'open': 0.00535688, 'high': 0.00537872, 'low': 0.00509476, 'close': 0.00524705, 'volume': 73218.93, 'market_cap': 2179820.24}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-12', 'time_high': '2021-06-12 00:10:06', 'time_low': '2021-06-12 10:26:06', 'open': 0.0052553, 'high': 0.00532871, 'low': 0.00488833, 'close': 0.00500931, 'volume': 104447.94, 'market_cap': 2081052.55}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-13', 'time_high': '2021-06-13 21:01:07', 'time_low': '2021-06-13 03:43:06', 'open': 0.00501499, 'high': 0.0055818, 'low': 0.00489665, 'close': 0.00554937, 'volume': 88542.63, 'market_cap': 2305413.68}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-14', 'time_high': '2021-06-14 15:22:08', 'time_low': '2021-06-14 03:14:06', 'open': 0.00555009, 'high': 0.00577703, 'low': 0.00540111, 'close': 0.0056584, 'volume': 120213.06, 'market_cap': 2350712.2}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-15', 'time_high': '2021-06-15 04:59:05', 'time_low': '2021-06-15 11:41:05', 'open': 0.00564, 'high': 0.00590222, 'low': 0.00550412, 'close': 0.00560217, 'volume': 139536.53, 'market_cap': 2327352.58}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-16', 'time_high': '2021-06-16 06:47:06', 'time_low': '2021-06-16 23:38:07', 'open': 0.00557705, 'high': 0.00615225, 'low': 0.00520745, 'close': 0.00522587, 'volume': 103195.63, 'market_cap': 2171020.24}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-17', 'time_high': '2021-06-17 10:19:06', 'time_low': '2021-06-17 20:04:06', 'open': 0.00522719, 'high': 0.0054779, 'low': 0.00510183, 'close': 0.00519544, 'volume': 6618.2, 'market_cap': 2158379.7}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-18', 'time_high': '2021-06-18 04:36:07', 'time_low': '2021-06-18 18:57:06', 'open': 0.00519655, 'high': 0.00524685, 'low': 0.00476124, 'close': 0.00486762, 'volume': 72059.07, 'market_cap': 2022190.17}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-19', 'time_high': '2021-06-19 12:12:06', 'time_low': '2021-06-19 04:18:06', 'open': 0.00486819, 'high': 0.00509258, 'low': 0.00475177, 'close': 0.0048368, 'volume': 61015.87, 'market_cap': 2009387.53}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-20', 'time_high': '2021-06-20 01:58:06', 'time_low': '2021-06-20 16:07:06', 'open': 0.00484019, 'high': 0.00502491, 'low': 0.00442816, 'close': 0.00461776, 'volume': 83140.12, 'market_cap': 1918389.47}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-21', 'time_high': '2021-06-21 00:22:06', 'time_low': '2021-06-21 23:01:06', 'open': 0.00461572, 'high': 0.00463779, 'low': 0.00397624, 'close': 0.00404488, 'volume': 128499.81, 'market_cap': 1680394.43}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-22', 'time_high': '2021-06-22 18:18:06', 'time_low': '2021-06-22 13:57:06', 'open': 0.00405141, 'high': 0.00430255, 'low': 0.00367774, 'close': 0.0041747, 'volume': 175512.09, 'market_cap': 1734326.11}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-23', 'time_high': '2021-06-23 04:10:06', 'time_low': '2021-06-23 20:07:06', 'open': 0.00417911, 'high': 0.00435222, 'low': 0.00396081, 'close': 0.00406874, 'volume': 104273.36, 'market_cap': 1690307.97}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-24', 'time_high': '2021-06-24 17:28:06', 'time_low': '2021-06-24 02:43:06', 'open': 0.00409515, 'high': 0.00424532, 'low': 0.0039135, 'close': 0.00407782, 'volume': 65439.18, 'market_cap': 1694078.04}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-25', 'time_high': '2021-06-25 03:01:06', 'time_low': '2021-06-25 23:21:06', 'open': 0.00407573, 'high': 0.00427824, 'low': 0.00358661, 'close': 0.00362285, 'volume': 105287.42, 'market_cap': 1505067.88}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-26', 'time_high': '2021-06-26 17:38:06', 'time_low': '2021-06-26 17:25:06', 'open': 0.00362135, 'high': 0.00381255, 'low': 0.00334535, 'close': 0.00364794, 'volume': 152132.84, 'market_cap': 1515491.16}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-27', 'time_high': '2021-06-27 23:44:06', 'time_low': '2021-06-27 10:41:06', 'open': 0.00365396, 'high': 0.00402724, 'low': 0.00363957, 'close': 0.00397189, 'volume': 100186.35, 'market_cap': 1650071.88}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-28', 'time_high': '2021-06-28 21:57:06', 'time_low': '2021-06-28 10:43:06', 'open': 0.00397637, 'high': 0.0043354, 'low': 0.00387931, 'close': 0.0042148, 'volume': 102707.08, 'market_cap': 1750983.97}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-29', 'time_high': '2021-06-29 17:18:06', 'time_low': '2021-06-29 03:09:06', 'open': 0.00421234, 'high': 0.00456362, 'low': 0.00414488, 'close': 0.0044614, 'volume': 106333.29, 'market_cap': 1853434.13}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-06-30', 'time_high': '2021-06-30 23:09:06', 'time_low': '2021-06-30 15:47:06', 'open': 0.00445406, 'high': 0.00464134, 'low': 0.0042425, 'close': 0.00457143, 'volume': 97258.7, 'market_cap': 1899143.94}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-07-01', 'time_high': '2021-07-01 02:25:06', 'time_low': '2021-07-01 14:34:05', 'open': 0.00457275, 'high': 0.00458798, 'low': 0.00423235, 'close': 0.00429188, 'volume': 94225.61, 'market_cap': 1783006.34}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-07-02', 'time_high': '2021-07-02 16:04:08', 'time_low': '2021-07-02 05:50:08', 'open': 0.00429652, 'high': 0.00447165, 'low': 0.00418808, 'close': 0.0044059, 'volume': 81196.35, 'market_cap': 1830375.63}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-07-03', 'time_high': '2021-07-03 20:20:08', 'time_low': '2021-07-03 03:07:08', 'open': 0.00440565, 'high': 0.00463622, 'low': 0.00428826, 'close': 0.00459915, 'volume': 80755.34, 'market_cap': 1910658.9}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-07-04', 'time_high': '2021-07-04 22:26:09', 'time_low': '2021-07-04 01:46:08', 'open': 0.00459889, 'high': 0.00474337, 'low': 0.00442693, 'close': 0.00454676, 'volume': 106547.28, 'market_cap': 1888894.44}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-07-05', 'time_high': '2021-07-05 01:03:09', 'time_low': '2021-07-05 15:39:13', 'open': 0.0045479, 'high': 0.00464076, 'low': 0.00429059, 'close': 0.00433996, 'volume': 142279.1, 'market_cap': 1802979.9}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-07-06', 'time_high': '2021-07-06 09:00:07', 'time_low': '2021-07-06 00:02:07', 'open': 0.00433016, 'high': 0.00570119, 'low': 0.00431498, 'close': 0.0045738, 'volume': 75014.36, 'market_cap': 1900127.78}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-07-07', 'time_high': '2021-07-07 11:31:08', 'time_low': '2021-07-07 00:37:09', 'open': 0.00457776, 'high': 0.00490177, 'low': 0.00450915, 'close': 0.0047556, 'volume': 90677.64, 'market_cap': 1975655.87}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-07-08', 'time_high': '2021-07-08 00:03:08', 'time_low': '2021-07-08 19:18:08', 'open': 0.00475808, 'high': 0.00475925, 'low': 0.00430185, 'close': 0.00443511, 'volume': 126699.64, 'market_cap': 1842509.5}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-07-09', 'time_high': '2021-07-09 06:37:08', 'time_low': '2021-07-09 01:10:08', 'open': 0.00443927, 'high': 0.00480921, 'low': 0.00413591, 'close': 0.00433519, 'volume': 78570.9, 'market_cap': 1801001.05}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-07-10', 'time_high': '2021-07-10 01:24:48', 'time_low': '2021-07-10 21:16:16', 'open': 0.00433519, 'high': 0.00447409, 'low': 0.00423578, 'close': 0.00429416, 'volume': 81524.51, 'market_cap': 1783953.56}
