{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-03', 'time_high': '2018-08-03 18:34:21', 'time_low': '2018-08-03 21:04:22', 'open': 0.0150405, 'high': 0.0157304, 'low': 0.014938, 'close': 0.0153069, 'volume': 46250600.0, 'market_cap': 848840080.11}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-03', 'time_high': '2021-01-03 23:43:02', 'time_low': '2021-01-03 08:16:02', 'open': 0.01999307, 'high': 0.02689449, 'low': 0.01981848, 'close': 0.02592107, 'volume': 697803739.840552, 'market_cap': 1667128428.6948662}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-04', 'time_high': '2021-01-04 00:25:02', 'time_low': '2021-01-04 10:19:02', 'open': 0.02609416, 'high': 0.02704044, 'low': 0.02148451, 'close': 0.02466486, 'volume': 550104074.9786651, 'market_cap': 1586334769.1906295}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-05', 'time_high': '2021-01-05 21:28:02', 'time_low': '2021-01-05 06:16:02', 'open': 0.02465033, 'high': 0.02900138, 'low': 0.02324242, 'close': 0.02790945, 'volume': 584473737.3302115, 'market_cap': 1795012177.061971}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-06', 'time_high': '2021-01-06 13:37:02', 'time_low': '2021-01-06 00:25:02', 'open': 0.02791721, 'high': 0.03224338, 'low': 0.02736367, 'close': 0.03079364, 'volume': 693778827.6988841, 'market_cap': 1980510446.321888}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-07', 'time_high': '2021-01-07 13:58:02', 'time_low': '2021-01-07 23:16:06', 'open': 0.03083144, 'high': 0.03177729, 'low': 0.028066, 'close': 0.02870404, 'volume': 483671515.89365536, 'market_cap': 1846116644.8647761}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-08', 'time_high': '2021-01-08 11:10:02', 'time_low': '2021-01-08 02:46:02', 'open': 0.0287165, 'high': 0.02885078, 'low': 0.02464855, 'close': 0.02742101, 'volume': 460533294.648986, 'market_cap': 1763598231.9077067}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-09', 'time_high': '2021-01-09 22:13:07', 'time_low': '2021-01-09 07:04:02', 'open': 0.02736811, 'high': 0.03001016, 'low': 0.02634539, 'close': 0.02894904, 'volume': 364957888.5013342, 'market_cap': 1861874346.4921799}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-10', 'time_high': '2021-01-10 10:16:02', 'time_low': '2021-01-10 20:29:02', 'open': 0.02892879, 'high': 0.03081163, 'low': 0.02468003, 'close': 0.02718758, 'volume': 432735973.3301932, 'market_cap': 1748584582.1277807}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:02', 'time_low': '2021-01-11 16:40:03', 'open': 0.02716861, 'high': 0.02716861, 'low': 0.0196401, 'close': 0.02431599, 'volume': 543976369.5155858, 'market_cap': 1563896656.0359838}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-12', 'time_high': '2021-01-12 06:49:02', 'time_low': '2021-01-12 14:38:02', 'open': 0.02432952, 'high': 0.02568509, 'low': 0.02183953, 'close': 0.02275053, 'volume': 356992485.2206054, 'market_cap': 1463213399.1171129}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-13', 'time_high': '2021-01-13 23:10:03', 'time_low': '2021-01-13 01:00:02', 'open': 0.02281713, 'high': 0.02645799, 'low': 0.0220214, 'close': 0.02610924, 'volume': 326354829.934794, 'market_cap': 1679230524.1681516}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-14', 'time_high': '2021-01-14 16:31:02', 'time_low': '2021-01-14 21:34:02', 'open': 0.02609416, 'high': 0.02690416, 'low': 0.02480055, 'close': 0.02565326, 'volume': 300668175.3545898, 'market_cap': 1649904008.7166915}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-15', 'time_high': '2021-01-15 14:16:02', 'time_low': '2021-01-15 16:10:03', 'open': 0.02567664, 'high': 0.02681195, 'low': 0.02298249, 'close': 0.0253113, 'volume': 360334051.1204324, 'market_cap': 1627910966.8289227}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-16', 'time_high': '2021-01-16 12:16:02', 'time_low': '2021-01-16 00:00:02', 'open': 0.02530324, 'high': 0.02884754, 'low': 0.02530324, 'close': 0.02696062, 'volume': 411358440.5281701, 'market_cap': 1733987785.808774}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-17', 'time_high': '2021-01-17 02:43:02', 'time_low': '2021-01-17 08:10:02', 'open': 0.02694752, 'high': 0.02815543, 'low': 0.02511843, 'close': 0.02711724, 'volume': 339869496.38601655, 'market_cap': 1744060912.3793535}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-18', 'time_high': '2021-01-18 23:04:02', 'time_low': '2021-01-18 03:55:03', 'open': 0.0271212, 'high': 0.03068462, 'low': 0.02634771, 'close': 0.03063434, 'volume': 464800968.24711823, 'market_cap': 1970265181.8950047}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-19', 'time_high': '2021-01-19 00:29:02', 'time_low': '2021-01-19 19:46:02', 'open': 0.03067642, 'high': 0.03153809, 'low': 0.02813417, 'close': 0.02919123, 'volume': 369648075.4257428, 'market_cap': 1877450974.078216}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-20', 'time_high': '2021-01-20 23:56:02', 'time_low': '2021-01-20 03:42:02', 'open': 0.0291555, 'high': 0.03486882, 'low': 0.02868121, 'close': 0.03467755, 'volume': 848049807.9700375, 'market_cap': 2230306339.9161854}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-21', 'time_high': '2021-01-21 08:01:02', 'time_low': '2021-01-21 22:40:03', 'open': 0.03469916, 'high': 0.03504596, 'low': 0.02759203, 'close': 0.02798328, 'volume': 728599500.9547204, 'market_cap': 1799760593.952638}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-22', 'time_high': '2021-01-22 17:19:02', 'time_low': '2021-01-22 01:19:02', 'open': 0.02796875, 'high': 0.0325004, 'low': 0.02529936, 'close': 0.03141445, 'volume': 554598016.9974065, 'market_cap': 2020438218.1374311}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-23', 'time_high': '2021-01-23 07:29:02', 'time_low': '2021-01-23 13:07:02', 'open': 0.03137328, 'high': 0.03195503, 'low': 0.02929849, 'close': 0.03004111, 'volume': 306502547.052936, 'market_cap': 1932111027.0468693}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-24', 'time_high': '2021-01-24 11:16:02', 'time_low': '2021-01-24 00:22:02', 'open': 0.03003744, 'high': 0.03184276, 'low': 0.02965472, 'close': 0.03063146, 'volume': 296401334.50417054, 'market_cap': 1970079718.29557}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-25', 'time_high': '2021-01-25 12:47:02', 'time_low': '2021-01-25 22:32:02', 'open': 0.03062118, 'high': 0.03233833, 'low': 0.02957551, 'close': 0.02986503, 'volume': 325266055.6256457, 'market_cap': 1920786485.668809}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-26', 'time_high': '2021-01-26 00:35:02', 'time_low': '2021-01-26 14:48:02', 'open': 0.02984227, 'high': 0.03040946, 'low': 0.02821443, 'close': 0.02944535, 'volume': 270052219.9253662, 'market_cap': 1893794707.8888717}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-27', 'time_high': '2021-01-27 00:01:02', 'time_low': '2021-01-27 14:53:02', 'open': 0.02944438, 'high': 0.0294714, 'low': 0.02580588, 'close': 0.02646781, 'volume': 328150322.52213705, 'market_cap': 1702292191.5719025}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-28', 'time_high': '2021-01-28 14:08:02', 'time_low': '2021-01-28 00:25:02', 'open': 0.0264669, 'high': 0.0287906, 'low': 0.02604753, 'close': 0.02758948, 'volume': 297979103.67, 'market_cap': 1774433117.9}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-29', 'time_high': '2021-01-29 16:31:02', 'time_low': '2021-01-29 04:22:02', 'open': 0.02744149, 'high': 0.0293802, 'low': 0.02657065, 'close': 0.02790604, 'volume': 482320157.67, 'market_cap': 1794792833.57}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-30', 'time_high': '2021-01-30 00:26:02', 'time_low': '2021-01-30 16:31:02', 'open': 0.02789518, 'high': 0.02812758, 'low': 0.02648029, 'close': 0.0268813, 'volume': 301439857.12, 'market_cap': 1728886416.35}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-31', 'time_high': '2021-01-31 02:14:02', 'time_low': '2021-01-31 18:58:02', 'open': 0.02687341, 'high': 0.02715105, 'low': 0.02470515, 'close': 0.02542401, 'volume': 295323697.61, 'market_cap': 1635159742.96}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-01', 'time_high': '2021-02-01 23:38:02', 'time_low': '2021-02-01 00:32:02', 'open': 0.02542258, 'high': 0.02967877, 'low': 0.0244835, 'close': 0.02935417, 'volume': 508824739.8, 'market_cap': 1887930439.29}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-02', 'time_high': '2021-02-02 00:04:02', 'time_low': '2021-02-02 21:01:05', 'open': 0.02935217, 'high': 0.02958007, 'low': 0.0278707, 'close': 0.02811268, 'volume': 350268370.13, 'market_cap': 1808083092.85}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-03', 'time_high': '2021-02-03 06:10:02', 'time_low': '2021-02-03 00:49:02', 'open': 0.02811661, 'high': 0.03020693, 'low': 0.02805364, 'close': 0.029191, 'volume': 330702839.14, 'market_cap': 1877436008.57}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-04', 'time_high': '2021-02-04 00:16:02', 'time_low': '2021-02-04 09:14:02', 'open': 0.02918655, 'high': 0.02939053, 'low': 0.02712691, 'close': 0.02768959, 'volume': 335495297.61, 'market_cap': 1780872137.68}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-05', 'time_high': '2021-02-05 23:58:02', 'time_low': '2021-02-05 00:00:02', 'open': 0.02770321, 'high': 0.03214351, 'low': 0.02770321, 'close': 0.03209234, 'volume': 444777136.65, 'market_cap': 2064037210.83}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-06', 'time_high': '2021-02-06 00:14:02', 'time_low': '2021-02-06 01:52:02', 'open': 0.03209557, 'high': 0.03279842, 'low': 0.02843697, 'close': 0.02992411, 'volume': 468156153.27, 'market_cap': 1924586321.42}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-07', 'time_high': '2021-02-07 01:03:02', 'time_low': '2021-02-07 16:19:02', 'open': 0.0299372, 'high': 0.03062791, 'low': 0.02696663, 'close': 0.02894149, 'volume': 371983288.28, 'market_cap': 1861388715.49}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-08', 'time_high': '2021-02-08 21:32:02', 'time_low': '2021-02-08 03:02:02', 'open': 0.02896113, 'high': 0.03208306, 'low': 0.02850164, 'close': 0.03139687, 'volume': 485714644.4, 'market_cap': 2019307995.94}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-09', 'time_high': '2021-02-09 18:43:02', 'time_low': '2021-02-09 02:11:02', 'open': 0.03140529, 'high': 0.03677038, 'low': 0.03060015, 'close': 0.03533881, 'volume': 736299741.26, 'market_cap': 2272835872.14}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-10', 'time_high': '2021-02-10 08:40:02', 'time_low': '2021-02-10 15:49:02', 'open': 0.03534675, 'high': 0.03830164, 'low': 0.03189125, 'close': 0.03583478, 'volume': 703866102.89, 'market_cap': 2304734852.63}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-11', 'time_high': '2021-02-11 14:47:02', 'time_low': '2021-02-11 02:03:02', 'open': 0.03574554, 'high': 0.04309919, 'low': 0.03477062, 'close': 0.04271793, 'volume': 860800983.6, 'market_cap': 2747428106.18}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-12', 'time_high': '2021-02-12 19:25:03', 'time_low': '2021-02-12 04:28:02', 'open': 0.04263643, 'high': 0.05999739, 'low': 0.04254468, 'close': 0.05469937, 'volume': 1986922849.2, 'market_cap': 3518021415.96}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-13', 'time_high': '2021-02-13 05:01:02', 'time_low': '2021-02-13 11:13:02', 'open': 0.0547066, 'high': 0.06044449, 'low': 0.04942881, 'close': 0.05470323, 'volume': 1470006365.47, 'market_cap': 3518269839.43}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-14', 'time_high': '2021-02-14 03:18:02', 'time_low': '2021-02-14 15:39:02', 'open': 0.05466478, 'high': 0.05884542, 'low': 0.04933766, 'close': 0.05266925, 'volume': 888985357.0, 'market_cap': 3387453362.35}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-15', 'time_high': '2021-02-15 19:49:02', 'time_low': '2021-02-15 02:35:02', 'open': 0.05242216, 'high': 0.05711911, 'low': 0.04328602, 'close': 0.05089761, 'volume': 980945717.95, 'market_cap': 3273509430.26}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-16', 'time_high': '2021-02-16 03:06:02', 'time_low': '2021-02-16 18:15:02', 'open': 0.05096235, 'high': 0.05369621, 'low': 0.04779719, 'close': 0.04941764, 'volume': 599305202.87, 'market_cap': 3178324020.17}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-17', 'time_high': '2021-02-17 12:41:02', 'time_low': '2021-02-17 05:01:02', 'open': 0.04941036, 'high': 0.0537813, 'low': 0.04616252, 'close': 0.05138834, 'volume': 687061192.45, 'market_cap': 3305070502.65}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-18', 'time_high': '2021-02-18 14:36:02', 'time_low': '2021-02-18 00:32:02', 'open': 0.0513264, 'high': 0.0571231, 'low': 0.05125442, 'close': 0.054591, 'volume': 772619755.99, 'market_cap': 3511051550.19}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-19', 'time_high': '2021-02-19 00:46:02', 'time_low': '2021-02-19 02:10:02', 'open': 0.05458145, 'high': 0.05605772, 'low': 0.05143197, 'close': 0.05361699, 'volume': 787414485.37, 'market_cap': 3448407590.65}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-20', 'time_high': '2021-02-20 17:17:02', 'time_low': '2021-02-20 22:43:02', 'open': 0.05359866, 'high': 0.05984792, 'low': 0.05070874, 'close': 0.05367871, 'volume': 1104770855.3, 'market_cap': 3452376898.01}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-21', 'time_high': '2021-02-21 02:43:02', 'time_low': '2021-02-21 00:07:02', 'open': 0.05361462, 'high': 0.05622696, 'low': 0.05236969, 'close': 0.05483561, 'volume': 661392735.84, 'market_cap': 3526783724.9}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-22', 'time_high': '2021-02-22 00:01:02', 'time_low': '2021-02-22 14:19:02', 'open': 0.05483053, 'high': 0.05489496, 'low': 0.04122484, 'close': 0.05022632, 'volume': 976519456.13, 'market_cap': 3230334926.7}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:02', 'time_low': '2021-02-23 09:13:02', 'open': 0.05018406, 'high': 0.05026753, 'low': 0.035723, 'close': 0.04184993, 'volume': 1053167424.01, 'market_cap': 2691602515.22}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-24', 'time_high': '2021-02-24 09:23:02', 'time_low': '2021-02-24 00:28:02', 'open': 0.04191998, 'high': 0.04638302, 'low': 0.04007925, 'close': 0.04285946, 'volume': 649137131.37, 'market_cap': 2756530724.89}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-25', 'time_high': '2021-02-25 13:13:02', 'time_low': '2021-02-25 23:52:02', 'open': 0.04286427, 'high': 0.04465044, 'low': 0.03923795, 'close': 0.03926583, 'volume': 485891531.71, 'market_cap': 2525404344.11}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-26', 'time_high': '2021-02-26 17:04:02', 'time_low': '2021-02-26 07:46:02', 'open': 0.03937528, 'high': 0.0421514, 'low': 0.03667412, 'close': 0.03951549, 'volume': 561151313.86, 'market_cap': 2541461327.8}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-27', 'time_high': '2021-02-27 20:52:02', 'time_low': '2021-02-27 00:00:02', 'open': 0.03953312, 'high': 0.04250181, 'low': 0.03953312, 'close': 0.04092814, 'volume': 458491018.07, 'market_cap': 2632316977.76}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-02-28', 'time_high': '2021-02-28 01:25:02', 'time_low': '2021-02-28 15:52:02', 'open': 0.04091999, 'high': 0.0411262, 'low': 0.03656103, 'close': 0.03965532, 'volume': 420388945.85, 'market_cap': 2550454781.81}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-03-01', 'time_high': '2021-03-01 23:59:02', 'time_low': '2021-03-01 06:49:02', 'open': 0.03968962, 'high': 0.04566778, 'low': 0.03955989, 'close': 0.04566778, 'volume': 481855762.22, 'market_cap': 2937149514.04}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-03-02', 'time_high': '2021-03-02 00:31:02', 'time_low': '2021-03-02 20:49:02', 'open': 0.04566258, 'high': 0.04652404, 'low': 0.04164026, 'close': 0.04381291, 'volume': 433571004.67, 'market_cap': 2817852865.42}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-03-03', 'time_high': '2021-03-03 22:19:02', 'time_low': '2021-03-03 00:07:02', 'open': 0.04381778, 'high': 0.05438492, 'low': 0.04331888, 'close': 0.05324453, 'volume': 703838899.11, 'market_cap': 3424452632.56}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-03-04', 'time_high': '2021-03-04 02:24:02', 'time_low': '2021-03-04 19:01:02', 'open': 0.05316396, 'high': 0.05497174, 'low': 0.04735043, 'close': 0.05034355, 'volume': 704007538.9, 'market_cap': 3237874266.17}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-03-05', 'time_high': '2021-03-05 21:56:02', 'time_low': '2021-03-05 01:29:02', 'open': 0.05027328, 'high': 0.05342766, 'low': 0.04616898, 'close': 0.05213963, 'volume': 365810685.76, 'market_cap': 3353390583.39}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-03-06', 'time_high': '2021-03-06 07:25:02', 'time_low': '2021-03-06 13:29:02', 'open': 0.05210202, 'high': 0.05456171, 'low': 0.04960232, 'close': 0.05312822, 'volume': 529922165.62, 'market_cap': 3416971991.39}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-03-07', 'time_high': '2021-03-07 12:52:02', 'time_low': '2021-03-07 00:00:02', 'open': 0.05322516, 'high': 0.05989747, 'low': 0.05322516, 'close': 0.05692031, 'volume': 893835718.08, 'market_cap': 3660862435.67}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-03-08', 'time_high': '2021-03-08 23:05:03', 'time_low': '2021-03-08 03:16:02', 'open': 0.05685266, 'high': 0.0661097, 'low': 0.05580106, 'close': 0.06540055, 'volume': 1055896234.12, 'market_cap': 4206274395.97}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-03-09', 'time_high': '2021-03-09 01:37:02', 'time_low': '2021-03-09 12:55:02', 'open': 0.06539936, 'high': 0.06782673, 'low': 0.0624384, 'close': 0.06462479, 'volume': 856921607.5, 'market_cap': 4156380906.89}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-03-10', 'time_high': '2021-03-10 01:07:02', 'time_low': '2021-03-10 02:11:02', 'open': 0.06460649, 'high': 0.06525058, 'low': 0.06050935, 'close': 0.06142499, 'volume': 630581774.39, 'market_cap': 3950583677.91}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-03-11', 'time_high': '2021-03-11 23:22:02', 'time_low': '2021-03-11 09:56:02', 'open': 0.06135445, 'high': 0.06970149, 'low': 0.05839319, 'close': 0.067276, 'volume': 860426036.67, 'market_cap': 4326895064.45}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-03-12', 'time_high': '2021-03-12 06:34:02', 'time_low': '2021-03-12 20:45:03', 'open': 0.06728536, 'high': 0.0723742, 'low': 0.06386773, 'close': 0.06589816, 'volume': 920709419.99, 'market_cap': 4238278408.66}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-03-13', 'time_high': '2021-03-13 21:13:02', 'time_low': '2021-03-13 01:26:02', 'open': 0.06586808, 'high': 0.0699927, 'low': 0.06209132, 'close': 0.06759285, 'volume': 685817038.25, 'market_cap': 4347273446.45}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-03-14', 'time_high': '2021-03-14 00:31:02', 'time_low': '2021-03-14 11:28:02', 'open': 0.06756202, 'high': 0.06860305, 'low': 0.06482583, 'close': 0.06663315, 'volume': 608847066.05, 'market_cap': 4285549761.73}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-03-15', 'time_high': '2021-03-15 19:04:02', 'time_low': '2021-03-15 00:06:02', 'open': 0.06647943, 'high': 0.08333188, 'low': 0.06608059, 'close': 0.07876144, 'volume': 1807745888.27, 'market_cap': 5065587652.06}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-03-16', 'time_high': '2021-03-16 00:22:02', 'time_low': '2021-03-16 17:41:02', 'open': 0.07884712, 'high': 0.08299055, 'low': 0.07042702, 'close': 0.07438201, 'volume': 1253273413.12, 'market_cap': 4783921953.21}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-03-17', 'time_high': '2021-03-17 14:08:02', 'time_low': '2021-03-17 05:14:02', 'open': 0.07437141, 'high': 0.07748201, 'low': 0.0714791, 'close': 0.0766342, 'volume': 852405743.87, 'market_cap': 4928772541.29}
