{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-01', 'time_high': '2017-11-01 06:09:26', 'time_low': '2017-11-01 22:54:27', 'open': 0.0243078005, 'high': 0.0243509002, 'low': 0.0190993007, 'close': 0.0200327002, 'volume': 742008.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-12', 'time_high': '2020-11-12 07:41:03', 'time_low': '2020-11-12 18:27:03', 'open': 0.13865751, 'high': 0.14167906, 'low': 0.13182014, 'close': 0.13431857, 'volume': 5170786.558306, 'market_cap': 110561701.26237652}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-13', 'time_high': '2020-11-13 23:16:03', 'time_low': '2020-11-13 07:24:03', 'open': 0.1343213, 'high': 0.14413551, 'low': 0.13342392, 'close': 0.14371026, 'volume': 5865946.42885024, 'market_cap': 118292285.82634237}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-14', 'time_high': '2020-11-14 00:04:03', 'time_low': '2020-11-14 10:01:03', 'open': 0.14371026, 'high': 0.14375478, 'low': 0.13586163, 'close': 0.14175395, 'volume': 3823738.86982571, 'market_cap': 116681983.4763734}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-15', 'time_high': '2020-11-15 16:09:03', 'time_low': '2020-11-15 22:27:03', 'open': 0.14175395, 'high': 0.15005015, 'low': 0.13873704, 'close': 0.14439475, 'volume': 8163659.51276818, 'market_cap': 118855713.69905417}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-16', 'time_high': '2020-11-16 12:12:03', 'time_low': '2020-11-16 03:10:03', 'open': 0.14439472, 'high': 0.14965501, 'low': 0.14124502, 'close': 0.14449208, 'volume': 6355756.93034325, 'market_cap': 118935827.09077209}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-17', 'time_high': '2020-11-17 11:24:03', 'time_low': '2020-11-17 15:49:03', 'open': 0.14471182, 'high': 0.14683963, 'low': 0.14321498, 'close': 0.14550278, 'volume': 5792677.96495677, 'market_cap': 119767761.30858354}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-18', 'time_high': '2020-11-18 00:13:03', 'time_low': '2020-11-18 15:22:03', 'open': 0.14550277, 'high': 0.14628441, 'low': 0.13365141, 'close': 0.13883297, 'volume': 8278276.39814362, 'market_cap': 114277639.28728463}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-19', 'time_high': '2020-11-19 16:04:03', 'time_low': '2020-11-19 10:00:03', 'open': 0.13883004, 'high': 0.14005492, 'low': 0.13388042, 'close': 0.13638002, 'volume': 4207342.57579845, 'market_cap': 112258545.7943772}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-20', 'time_high': '2020-11-20 12:38:03', 'time_low': '2020-11-20 09:46:03', 'open': 0.13638002, 'high': 0.14073598, 'low': 0.13506397, 'close': 0.13993913, 'volume': 5504264.63752195, 'market_cap': 115188156.3112652}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-21', 'time_high': '2020-11-21 18:46:03', 'time_low': '2020-11-21 04:10:03', 'open': 0.13993913, 'high': 0.15011819, 'low': 0.13739988, 'close': 0.14949889, 'volume': 8106536.76756992, 'market_cap': 123057086.5780882}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-22', 'time_high': '2020-11-22 00:37:03', 'time_low': '2020-11-22 11:56:03', 'open': 0.1494989, 'high': 0.15254316, 'low': 0.13746245, 'close': 0.14447858, 'volume': 9152679.05570764, 'market_cap': 118924710.0021878}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-23', 'time_high': '2020-11-23 13:10:03', 'time_low': '2020-11-23 01:07:03', 'open': 0.14447883, 'high': 0.15628314, 'low': 0.14107289, 'close': 0.15454521, 'volume': 10002837.4284392, 'market_cap': 127210859.59644498}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-24', 'time_high': '2020-11-24 05:40:03', 'time_low': '2020-11-24 10:28:03', 'open': 0.154551, 'high': 0.16313529, 'low': 0.14785455, 'close': 0.15863558, 'volume': 19499850.94827408, 'market_cap': 130577770.03415847}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-25', 'time_high': '2020-11-25 19:07:03', 'time_low': '2020-11-25 03:05:03', 'open': 0.15872095, 'high': 0.17771764, 'low': 0.15534787, 'close': 0.1623522, 'volume': 23637891.7719988, 'market_cap': 133637031.37514643}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-26', 'time_high': '2020-11-26 01:48:03', 'time_low': '2020-11-26 08:52:03', 'open': 0.16237482, 'high': 0.16854949, 'low': 0.13496747, 'close': 0.14191442, 'volume': 22456665.06788456, 'market_cap': 116814075.73960637}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-27', 'time_high': '2020-11-27 01:37:03', 'time_low': '2020-11-27 16:02:03', 'open': 0.14201152, 'high': 0.14472443, 'low': 0.13437248, 'close': 0.14183985, 'volume': 8670892.27822336, 'market_cap': 116752691.28279044}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-28', 'time_high': '2020-11-28 16:04:03', 'time_low': '2020-11-28 00:19:03', 'open': 0.14191126, 'high': 0.1506994, 'low': 0.14107539, 'close': 0.14471817, 'volume': 8336020.69772244, 'market_cap': 119121929.90525556}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-29', 'time_high': '2020-11-29 11:16:03', 'time_low': '2020-11-29 07:07:03', 'open': 0.14482165, 'high': 0.1453513, 'low': 0.14150191, 'close': 0.14391574, 'volume': 6480191.05087147, 'market_cap': 118461424.50527154}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-30', 'time_high': '2020-11-30 23:48:03', 'time_low': '2020-11-30 09:40:03', 'open': 0.14384994, 'high': 0.14834729, 'low': 0.13969133, 'close': 0.14795957, 'volume': 11118519.47832481, 'market_cap': 121790018.34210768}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-01', 'time_high': '2020-12-01 10:10:03', 'time_low': '2020-12-01 12:32:03', 'open': 0.14803848, 'high': 0.15313784, 'low': 0.13796822, 'close': 0.14694829, 'volume': 14751312.58344542, 'market_cap': 120957607.1305284}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-02', 'time_high': '2020-12-02 23:47:03', 'time_low': '2020-12-02 00:07:03', 'open': 0.14686331, 'high': 0.16113073, 'low': 0.14531429, 'close': 0.16101297, 'volume': 11683201.38506127, 'market_cap': 132534674.19812226}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-03', 'time_high': '2020-12-03 10:42:03', 'time_low': '2020-12-03 01:41:03', 'open': 0.16122772, 'high': 0.16355727, 'low': 0.15397467, 'close': 0.15756808, 'volume': 10692207.17130681, 'market_cap': 129699075.17982818}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-04', 'time_high': '2020-12-04 18:56:03', 'time_low': '2020-12-04 16:17:03', 'open': 0.1574014, 'high': 0.16197026, 'low': 0.14485536, 'close': 0.1472748, 'volume': 18362904.40515873, 'market_cap': 121226368.20986235}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-05', 'time_high': '2020-12-05 19:25:03', 'time_low': '2020-12-05 00:15:03', 'open': 0.14707269, 'high': 0.15590755, 'low': 0.14410807, 'close': 0.15305281, 'volume': 10287481.6117864, 'market_cap': 125982422.9715723}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-06', 'time_high': '2020-12-06 00:05:03', 'time_low': '2020-12-06 10:28:03', 'open': 0.15302799, 'high': 0.15355264, 'low': 0.14838544, 'close': 0.15285604, 'volume': 7881995.45111331, 'market_cap': 125820454.16976243}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-07', 'time_high': '2020-12-07 06:55:03', 'time_low': '2020-12-07 18:49:03', 'open': 0.15279047, 'high': 0.15641471, 'low': 0.15006282, 'close': 0.15198119, 'volume': 7050713.02046267, 'market_cap': 125100339.04520598}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-08', 'time_high': '2020-12-08 06:49:03', 'time_low': '2020-12-08 23:31:03', 'open': 0.15198385, 'high': 0.15750388, 'low': 0.14035802, 'close': 0.14048367, 'volume': 14493479.0696945, 'market_cap': 115636377.76248775}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-09', 'time_high': '2020-12-09 14:51:03', 'time_low': '2020-12-09 08:40:03', 'open': 0.14049555, 'high': 0.14138209, 'low': 0.13150038, 'close': 0.14085934, 'volume': 9500702.82085884, 'market_cap': 115945609.58842741}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-10', 'time_high': '2020-12-10 22:43:03', 'time_low': '2020-12-10 13:48:03', 'open': 0.14087004, 'high': 0.14394784, 'low': 0.13728673, 'close': 0.14251512, 'volume': 7660753.63503375, 'market_cap': 117308531.74516892}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-11', 'time_high': '2020-12-11 22:41:03', 'time_low': '2020-12-11 11:40:03', 'open': 0.14252418, 'high': 0.143237, 'low': 0.13476554, 'close': 0.14046246, 'volume': 6434379.9692372, 'market_cap': 115618925.32104902}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-12', 'time_high': '2020-12-12 20:40:03', 'time_low': '2020-12-12 00:01:03', 'open': 0.14035546, 'high': 0.14493433, 'low': 0.14022533, 'close': 0.14461542, 'volume': 4413356.30691065, 'market_cap': 119037349.82928532}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-13', 'time_high': '2020-12-13 17:01:03', 'time_low': '2020-12-13 03:49:03', 'open': 0.14466416, 'high': 0.14588022, 'low': 0.14147114, 'close': 0.14355632, 'volume': 7649759.60696515, 'market_cap': 118165569.25929037}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-14', 'time_high': '2020-12-14 21:09:03', 'time_low': '2020-12-14 00:49:03', 'open': 0.1435773, 'high': 0.15254482, 'low': 0.14191572, 'close': 0.15058384, 'volume': 13148926.19869054, 'market_cap': 123950140.5451534}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-15', 'time_high': '2020-12-15 20:11:03', 'time_low': '2020-12-15 05:19:03', 'open': 0.15058088, 'high': 0.15872432, 'low': 0.14740919, 'close': 0.15527898, 'volume': 13342324.96212586, 'market_cap': 127814848.21281657}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-16', 'time_high': '2020-12-16 08:54:03', 'time_low': '2020-12-16 04:35:03', 'open': 0.15531537, 'high': 0.15688327, 'low': 0.15141209, 'close': 0.15429962, 'volume': 11348257.0135328, 'market_cap': 127008712.6670137}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-17', 'time_high': '2020-12-17 10:37:03', 'time_low': '2020-12-17 21:32:03', 'open': 0.15421027, 'high': 0.16112708, 'low': 0.15137342, 'close': 0.15258902, 'volume': 15530337.90633173, 'market_cap': 125600662.52372795}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-18', 'time_high': '2020-12-18 10:52:03', 'time_low': '2020-12-18 00:34:03', 'open': 0.15256604, 'high': 0.16363873, 'low': 0.15007524, 'close': 0.16012741, 'volume': 10752295.8653946, 'market_cap': 131805742.49301821}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-19', 'time_high': '2020-12-19 14:02:03', 'time_low': '2020-12-19 02:29:03', 'open': 0.16009888, 'high': 0.16658756, 'low': 0.15883242, 'close': 0.15936827, 'volume': 9696799.50155224, 'market_cap': 131180868.23110895}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-20', 'time_high': '2020-12-20 00:05:03', 'time_low': '2020-12-20 22:04:03', 'open': 0.15920089, 'high': 0.15936421, 'low': 0.15103968, 'close': 0.15279424, 'volume': 8516938.53887963, 'market_cap': 125769582.3129454}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-21', 'time_high': '2020-12-21 00:59:03', 'time_low': '2020-12-21 12:47:03', 'open': 0.15292891, 'high': 0.15619196, 'low': 0.1421399, 'close': 0.1464477, 'volume': 12883970.18534073, 'market_cap': 120545558.9690982}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-22', 'time_high': '2020-12-22 00:29:03', 'time_low': '2020-12-22 08:54:03', 'open': 0.14642562, 'high': 0.14713628, 'low': 0.13961939, 'close': 0.14527483, 'volume': 11203913.36765301, 'market_cap': 119580134.63751069}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-23', 'time_high': '2020-12-23 00:27:03', 'time_low': '2020-12-23 22:34:03', 'open': 0.14526613, 'high': 0.14576794, 'low': 0.11811127, 'close': 0.12252244, 'volume': 12459255.31525936, 'market_cap': 100851942.64545263}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-24', 'time_high': '2020-12-24 23:59:03', 'time_low': '2020-12-24 00:47:03', 'open': 0.12253285, 'high': 0.14402819, 'low': 0.12072603, 'close': 0.14402819, 'volume': 13049306.73252515, 'market_cap': 118553987.28563267}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-25', 'time_high': '2020-12-25 12:08:03', 'time_low': '2020-12-25 05:23:03', 'open': 0.14405517, 'high': 0.14553565, 'low': 0.13959816, 'close': 0.1409892, 'volume': 10310628.16005336, 'market_cap': 116052495.93478478}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-26', 'time_high': '2020-12-26 00:49:03', 'time_low': '2020-12-26 10:46:03', 'open': 0.14099877, 'high': 0.14142819, 'low': 0.1347449, 'close': 0.14080476, 'volume': 10382767.1813694, 'market_cap': 115900678.92253254}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-27', 'time_high': '2020-12-27 04:28:03', 'time_low': '2020-12-27 12:13:03', 'open': 0.14084639, 'high': 0.14669595, 'low': 0.13427656, 'close': 0.13703235, 'volume': 15258377.2672627, 'market_cap': 112795496.92440633}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-28', 'time_high': '2020-12-28 22:10:03', 'time_low': '2020-12-28 06:25:03', 'open': 0.13700765, 'high': 0.14447012, 'low': 0.13610632, 'close': 0.13903033, 'volume': 11887203.52408334, 'market_cap': 114440091.29461595}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-29', 'time_high': '2020-12-29 00:16:03', 'time_low': '2020-12-29 17:12:03', 'open': 0.13904951, 'high': 0.14050079, 'low': 0.1303362, 'close': 0.13373475, 'volume': 11070178.37933148, 'market_cap': 110081142.49583887}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-30', 'time_high': '2020-12-30 01:11:03', 'time_low': '2020-12-30 23:29:03', 'open': 0.13350273, 'high': 0.13706185, 'low': 0.12957351, 'close': 0.13023781, 'volume': 9601932.88064255, 'market_cap': 107202704.80139336}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-12-31', 'time_high': '2020-12-31 23:56:03', 'time_low': '2020-12-31 13:16:03', 'open': 0.13013129, 'high': 0.13089306, 'low': 0.12547067, 'close': 0.1306649, 'volume': 9829377.96555398, 'market_cap': 107554251.08075723}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2021-01-01', 'time_high': '2021-01-01 16:16:03', 'time_low': '2021-01-01 00:17:03', 'open': 0.13061654, 'high': 0.13898745, 'low': 0.1294972, 'close': 0.13601029, 'volume': 11594101.27867662, 'market_cap': 111954202.25454687}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2021-01-02', 'time_high': '2021-01-02 00:02:03', 'time_low': '2021-01-02 21:01:03', 'open': 0.1360173, 'high': 0.13616755, 'low': 0.12853503, 'close': 0.13203051, 'volume': 11785685.02523542, 'market_cap': 108678327.1790515}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2021-01-03', 'time_high': '2021-01-03 16:25:03', 'time_low': '2021-01-03 07:39:03', 'open': 0.13205586, 'high': 0.13714893, 'low': 0.1290487, 'close': 0.13537921, 'volume': 12845688.80925405, 'market_cap': 111434747.59649448}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2021-01-04', 'time_high': '2021-01-04 06:42:03', 'time_low': '2021-01-04 10:23:03', 'open': 0.13486183, 'high': 0.14793089, 'low': 0.12997625, 'close': 0.14123814, 'volume': 18245669.2746681, 'market_cap': 116257409.5554126}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2021-01-05', 'time_high': '2021-01-05 17:59:03', 'time_low': '2021-01-05 05:56:03', 'open': 0.14118223, 'high': 0.1482563, 'low': 0.13478437, 'close': 0.14668252, 'volume': 14535887.44154453, 'market_cap': 120738846.1900722}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2021-01-06', 'time_high': '2021-01-06 22:44:03', 'time_low': '2021-01-06 03:55:03', 'open': 0.14667256, 'high': 0.16262146, 'low': 0.14291425, 'close': 0.16085472, 'volume': 23049460.82859304, 'market_cap': 132404409.59096108}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2021-01-07', 'time_high': '2021-01-07 15:35:03', 'time_low': '2021-01-07 18:49:03', 'open': 0.16081637, 'high': 0.18772996, 'low': 0.15824241, 'close': 0.16414506, 'volume': 29523211.03250899, 'market_cap': 135112792.2724992}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2021-01-08', 'time_high': '2021-01-08 08:46:03', 'time_low': '2021-01-08 00:00:03', 'open': 0.16418474, 'high': 0.27489947, 'low': 0.16418474, 'close': 0.22266291, 'volume': 362853158.7507399, 'market_cap': 183280615.8991677}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2021-01-09', 'time_high': '2021-01-09 00:00:03', 'time_low': '2021-01-09 06:02:03', 'open': 0.22116849, 'high': 0.22116849, 'low': 0.19329281, 'close': 0.20731809, 'volume': 66173531.90762052, 'market_cap': 170649825.6259064}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2021-01-10', 'time_high': '2021-01-10 02:16:03', 'time_low': '2021-01-10 20:29:03', 'open': 0.20715907, 'high': 0.2150294, 'low': 0.17147401, 'close': 0.18747494, 'volume': 35120309.49293102, 'market_cap': 154316322.26123568}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:03', 'time_low': '2021-01-11 16:47:03', 'open': 0.18726467, 'high': 0.18726467, 'low': 0.14171155, 'close': 0.16402939, 'volume': 30000749.53456489, 'market_cap': 135017576.85128197}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2021-01-12', 'time_high': '2021-01-12 08:44:03', 'time_low': '2021-01-12 14:37:03', 'open': 0.16386552, 'high': 0.18078464, 'low': 0.15785242, 'close': 0.1679699, 'volume': 27389148.94783505, 'market_cap': 138261130.46983513}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2021-01-13', 'time_high': '2021-01-13 23:25:03', 'time_low': '2021-01-13 01:01:03', 'open': 0.16801688, 'high': 0.18103776, 'low': 0.15909969, 'close': 0.17980965, 'volume': 15473540.78217397, 'market_cap': 148006787.78463337}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2021-01-14', 'time_high': '2021-01-14 17:46:03', 'time_low': '2021-01-14 03:14:03', 'open': 0.17977491, 'high': 0.18922632, 'low': 0.17284475, 'close': 0.18233895, 'volume': 18052194.13129305, 'market_cap': 150088734.14693123}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2021-01-15', 'time_high': '2021-01-15 11:01:03', 'time_low': '2021-01-15 16:09:03', 'open': 0.18268403, 'high': 0.19726711, 'low': 0.17080243, 'close': 0.18922755, 'volume': 28971721.1501397, 'market_cap': 155758950.04176286}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2021-01-16', 'time_high': '2021-01-16 14:22:03', 'time_low': '2021-01-16 05:40:03', 'open': 0.18920892, 'high': 0.20694777, 'low': 0.18740284, 'close': 0.19751085, 'volume': 30749749.34142551, 'market_cap': 162577184.1319577}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2021-01-17', 'time_high': '2021-01-17 00:19:03', 'time_low': '2021-01-17 00:00:03', 'open': 0.19669175, 'high': 0.30047753, 'low': 0.19669175, 'close': 0.23066554, 'volume': 226716205.58006987, 'market_cap': 189867822.5527369}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2021-01-18', 'time_high': '2021-01-18 09:34:03', 'time_low': '2021-01-18 00:05:03', 'open': 0.2308912, 'high': 0.2702447, 'low': 0.22819228, 'close': 0.24466179, 'volume': 116764984.1471054, 'market_cap': 201388563.66286877}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2021-01-19', 'time_high': '2021-01-19 11:12:03', 'time_low': '2021-01-19 02:24:03', 'open': 0.24532089, 'high': 0.42550823, 'low': 0.23634037, 'close': 0.35894981, 'volume': 724835469.5193577, 'market_cap': 295462606.2249544}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2021-01-20', 'time_high': '2021-01-20 00:40:03', 'time_low': '2021-01-20 00:02:03', 'open': 0.3624646, 'high': 0.46219144, 'low': 0.35534605, 'close': 0.4257541, 'volume': 735680798.8496606, 'market_cap': 350451271.8103782}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2021-01-21', 'time_high': '2021-01-21 00:13:03', 'time_low': '2021-01-21 23:58:03', 'open': 0.42526769, 'high': 0.43801104, 'low': 0.33007025, 'close': 0.33067974, 'volume': 196642097.9492257, 'market_cap': 272192641.9967632}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2021-01-22', 'time_high': '2021-01-22 13:20:03', 'time_low': '2021-01-22 01:20:03', 'open': 0.33074037, 'high': 0.41183135, 'low': 0.29384969, 'close': 0.38186639, 'volume': 246445806.22858748, 'market_cap': 314325951.15465873}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2021-01-23', 'time_high': '2021-01-23 09:52:03', 'time_low': '2021-01-23 00:07:03', 'open': 0.38145254, 'high': 0.44746783, 'low': 0.37592085, 'close': 0.4289316, 'volume': 246086457.8744712, 'market_cap': 353066767.730313}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2021-01-24', 'time_high': '2021-01-24 00:00:03', 'time_low': '2021-01-24 16:31:03', 'open': 0.42938454, 'high': 0.42938454, 'low': 0.39787033, 'close': 0.41981457, 'volume': 95647952.5688942, 'market_cap': 345562257.2696881}
